ID,ID_Trismegistos,ID_status,Name,Alternative_name,Family,Phylum,Earliest,Floruit,Latest,Issue,Attestation,Status,Region,Latitude,Longitude,Parent,Source,Relevance,Note
aequ1239,36,1,Aequian,,Indo-European,Italic,,,,0,epigraphic,dialect,Italy,,,umbr1253,,1,
akka1240,2,1,Akkadian,,Afro-Asiatic,Semitic,,,,,,language,ANE,,,semi1276,,1,
ammo1234,,1,Ammonite,,Afro-Asiatic,Semitic,,,,,,dialect,ANE,,,anci1244,,1,
anci1245,80,1,Ancient North Arabian,,Afro-Asiatic,Semitic,,,,,,language,Arabia,,,semi1276,,1,
sayh1236,,1,Ancient South Arabian,Sayhadic,Afro-Asiatic,Semitic,,,,,,language,Arabia,,,semi1276,,,
arab1395,6,1,Arabic,,Afro-Asiatic,Semitic,,,,,,language,Arabia,,,semi1276,,1,
aram1259,7,1,Aramaic,,Afro-Asiatic,Semitic,,,,,,,ANE,,,semi1276,,1,
clas1249,8,1,Armenian,,Indo-European,Armenian,500,,,,,,Caucasus,,,indo1319,,,
assy1242,,1,Assyrian,,Afro-Asiatic,Semitic,,,,,,,ANE,,,semi1276,,1,
aves1237,,1,Avestan,,Indo-European,Iranian,,,,,,,Iran,,,iran1269,,,
diya1235,,1,Babylonian,,Afro-Asiatic,Semitic,,,,,,,ANE,,,semi1276,,1,
bact1239,96,1,Bactrian,,Indo-European,Iranian,,,,,,,Iran,,,iran1269,,,
beja1238,9,1,Blemmyan,Beja,Afro-Asiatic,Cushitic,,,,,,,Africa,,,afro1255,,1,
bret1244,10,1,Breton,,Indo-European,Celtic,,,,,,,W Europe,,,celt1248,,,
bybl1200,,0,Byblic,,Unclassified,,,,,,,dialect,ANE,,,NA,,1,
camu1235,109,1,Camunic,,Unclassified,,,,,,,,Italy,,,NA,,,
cari1274,13,1,Carian,,Indo-European,Anatolian,-800,-650,-200,,,,Anatolia,,,anat1257,,1,
aghw1237,3,1,Caucasian Albanian,,Northeast Caucasian,Lezgic,,,,,,,Caucasus,,,nakh1245,,,
celt1247,15,1,Celtiberian,Hispano-Celtic,Indo-European,Celtic,-200,,200,,,language,Iberia,,,celt1248,,1,
cisa1237,17,1,Cisalpine Gaulish,,Indo-European,Celtic,,,,,,,W Europe,,,celt1248,,1,
copt1239,18; 49,1,Coptic,,Afro-Asiatic,Egyptian,300,,-1400,,,,Africa,28.38,30.83,afro1255,,0,Descendant of Egyptian
arca1234,20,1,Cypriot,Arcado-Cypriot,Indo-European,Balkan,,,,,,,Cyprus,,,myce1242,,,
daci1234,,1,Dacian,,Indo-European,Balkan,,,,,,,Balkans,,,grae1234,,1,
dada1236,,1,Dadanitic,,Afro-Asiatic,Semitic,,,,,,dialect,Arabia,,,anci1245,,,
duma1255,,1,Dumaitic,,Afro-Asiatic,Semitic,,,,,,dialect,Arabia,,,anci1245,,,
ebla1238,,1,Eblaite,,Afro-Asiatic,Semitic,,,,,,,ANE,,,akka1240,,1,
edom1234,,1,Edomite,,Afro-Asiatic,Semitic,,,,,,dialect,ANE,,,anci1244,,1,
egyp1246,1; 18; 19; 21; 22; 32; 33; 45; 49; 55; 76,1,Egyptian,,Afro-Asiatic,Egyptian,-3000,,500,,,,Africa,28.38,30.83,afro1255,,1,
elam1244,70,1,Elamite,,Unclassified,,-2300,,-350,,,language,Iran,,,NA,,1,
elym1237,,1,Elymian,,Indo-European,Unclassified,,,,,,,Italy,,,indo1319,,1,
eteo1200,100,0,Eteo-Cypriot,,Unclassified,,,,,,,,Cyprus,,,NA,,1,
eteo1236,92,1,Eteocretan,,Unclassified,,,,,,,,Balkans,,,NA,,,
etru1241,24,1,Etruscan,,Tyrrhenian,,-700,,50,,,language,Italy,,,tyrr1200,,1,
fali1291,91,1,Faliscan,,Indo-European,Italic,,,,0,epigraphic,dialect,Italy,42.3,12.35,lati1261,Bakkum (2009),1,
gala1252,,1,Galatian,,Indo-European,Celtic,,,,,,dialect,Anatolia,,,tran1282,,1,
gall1200,,0,Gallaecian,,Indo-European,Celtic,,,,,,,Iberia,,,celt1248,,1,
tran1282,25,1,Gaulish,,Indo-European,Celtic,-300,,500,,,language,W Europe,,,celt1248,,1,"""ceased to be spoken in the second half of the first millennium"" - Woodard"
geez1241,23,1,Ge'ez (Aksum),Ethiopian,Afro-Asiatic,Semitic,,,,,,,Africa,,,semi1276,,1,
nucl1302,26,1,Georgian,,Kartvelian,,400,,NA,,,,Caucasus,,,kart1248,"Woodard 2003, chapter 40",1,
goth1244,29,1,Gothic,,Indo-European,Germanic,300,,400,,,,Steppe,,,germ1287,,1,
gree1276,30,1,Greek,,Indo-European,Balkan,,,,,,,Balkans,,,myce1242,,1,
hadr1235,4,1,Hadrami,Hadramitic,Afro-Asiatic,Semitic,,,,,,dialect,Arabia,,,sayh1236,,,
hasa1249,,1,Hasaitic,,Afro-Asiatic,Semitic,,,,,,dialect,Arabia,,,anci1245,,,
hatt1246,,1,Hattic,,Unclassified,,,,,,,,Anatolia,,,NA,,1,
anci1244,31,1,Hebrew,,Afro-Asiatic,Semitic,,,,,,language,ANE,,,semi1276,,1,
hemi1234,36,1,Hernican,,Indo-European,Italic,,,,0,epigraphic,dialect,Italy,,,osca1245,,1,
hism1236,,1,Hismaic,,Afro-Asiatic,Semitic,,,,,,dialect,Arabia,,,anci1245,,,
hitt1242,,1,Hittite,,Indo-European,Anatolian,-1700,,-1200,,,,Anatolia,,,anat1257,,1,
hurr1240,,1,Hurrian,,Hurro-Urartian,,-2300,,-1100,,,,Caucasus,,,NA,,1,
iber1250,34,1,Iberian,,Unclassified,,,,,,,,Iberia,,,NA,,1,
illy1234,,1,Illyrian,,Indo-European,Balkan,,,,,,,Balkans,,,grae1234,,1,No attested inscription
ital1282,71,1,Italian,,Indo-European,Romance,,,,,,,Italy,,,lati1261,,,
kass1244,,1,Kassite,,Unclassified,,,,,,,,ANE,,,NA,,1,
lati1261,37,1,Latin,,Indo-European,Italic,-650,100,800,1,literary,language,Italy,41.9,12.45,ital1284,Pinkster (2021),1,
lemn1237,104,1,Lemnian,,Tyrrhenian,,,,,,,dialect,Italy,,,tyrr1200,,1,
lepo1240 ,38,1,Lepontic,Cisalpine Celtic,Indo-European,Celtic,-600,,0,0,epigraphic,dialect,Italy,,,tran1282,,1,
libu1200,,0,Liburnian,,Indo-European,Balkan,,,,,onomastic,,Balkans,,,grae1234,,0,only onomastic
anci1248,40,1,Ligurian,,Unclassified,,,,,,onomastics,language,Italy,,,NA,,,
lusi1235,41,1,Lusitanian,,Indo-European,Unclassified,,,,,,,Iberia,,,indo1319,,1,
luvi1235,98,1,Luwian,"Luvian, Hieroglyphic Luwian, Cuneiform Luwian",Indo-European,Anatolian,-1600,-900,-600,,,,Anatolia,,,anat1257,,1,"Woodard: ""differences between CLuvian and HLuvian are minimal"""
lyci1241,83,1,Lycian,Lycian A,Indo-European,Anatolian,,,,,,,Anatolia,,,anat1257,,1,
lydi1241,85,1,Lydian,,Indo-European,Anatolian,-750,-400,-200,,,,Anatolia,,,anat1257,,1,
mace1200,,0,Macedonian,,Indo-European,Balkan,,,,,,,Balkans,,,grae1234,,1,
maha1305,94,1,Maharastri Prakrit,,Indo-European,Indo-Aryan,,,,,,,,,,sans1269,,,
marr1267,36,1,Marrucinian,,Indo-European,Italic,,,,0,epigraphic,dialect,Italy,,,osca1245,,1,
mars1253,36,1,Marsian,,Indo-European,Italic,,,,0,epigraphic,dialect,Italy,,,umbr1253,,1,
mero1237,42; 43,1,Meroitic,,Unclassified,,,,,,,,Africa,,,NA,,1,
mess1244,44,1,Messapic,Messapian,Indo-European,Balkan,,,,,,,Italy,,,grae1234,,1,
mily1238,84,1,Milyan,Lycian B,Indo-European,Anatolian,,,,,,dialect,Anatolia,,,lyci1241,,1,
mina1279,4,1,Minaean,Minaic,Afro-Asiatic,Semitic,,,,,,dialect,Arabia,,,sayh1236,,,
moab1234,,1,Moabite,,Afro-Asiatic,Semitic,,,,,,dialect,ANE,,,anci1244,,1,
moes1200,,0,Moesian,,Indo-European,Balkan,,,,,,,Balkans,,,grae1234,,1,
myce1242,,1,Mycenaean Greek,,Indo-European,Balkan,,,,,,,Balkans,,,grae1234,,1,
mysi1239,101,1,Mysian,,Indo-European,Anatolian,,,,,,,Anatolia,,,anat1257,,,
mysi1239,,1,Mysian,,Indo-European,Balkan,,,,,,,Balkans,,,grae1234,,1,
naba1200,47,0,Nabataean,,Afro-Asiatic,Semitic,,,,,,,ANE,,,aram1259,,,
nort1401,48,1,North Picene,,Unclassified,,,,,0,epigraphic,language,Italy,,,NA,,0,Forgery? https://www.trismegistos.org/lang/detail.php?language_id=48
numi1241,39,1,Numidian,Libyan,Afro-Asiatic,Berber,,,,,,,Africa,,,afro1255,,1,
stan1289 ,69,1,Old Catalan,,Indo-European,Romance,,,,,,,Iberia,,,lati1261,,,
chur1257,77,1,Old Church Slavonic,Church Slavic,Indo-European,Slavic,,,,,,,Balkans,,,indo1319,,,
olde1238,73,1,Old English,,Indo-European,Germanic,,,,,,,Britain,,,germ1287,,,
oldf1239,82,1,Old French,,Indo-European,Romance,,,,,,,W Europe,,,lati1261,,,
oldh1241,74,1,Old High German,,Indo-European,Germanic,,,,,,,W Europe,,,germ1287,,,
oldi1245,75,1,Old Irish,,Indo-European,Celtic,,,,,,,Britain,,,celt1248,,,
oldn1244,105,1,Old Norse,,Indo-European,Germanic,,,,,,,N Europe,,,germ1287,,,
oldn1245,50,1,Old Nubian,,Nilo-Saharan?,Nubian,,,,,,,Africa,,,nubi1251,,1,
oldp1253,93,1,Old Occitan,Old Provençal,Indo-European,Romance,,,,,,,W Europe,,,lati1261,,,
oldp1254,79; 46,1,Old Persian,,Indo-European,Indo-Iranian,,,,,,language,Iran,,,iran1269,,1,
 olds1249,107,1,Old Spanish,,Indo-European,Romance,,,,,,,Iberia,,,lati1261,,,
oldu1238,99,1,Old Turkic,,Turkic,Common Turkic,,,,,,,E Asia,,,turk1311,,,
oldw1241,11,1,Old Welsh,,Indo-European,Celtic,,,,,,,Britain,,,celt1248,,,
osca1245,36,1,Oscan,,Indo-European,Italic,,,,0,epigraphic,language,Italy,40.98,15.67,sabe1249,,1,
pael1234,36,1,Paelignian,,Indo-European,Italic,,,,0,epigraphic,dialect,Italy,,,osca1245,,1,
paeo1200,,0,Paeonian,,Indo-European,Balkan,,,,,,,Balkans,,,grae1234,,1,
pahl1241,,1,Pahlavi,,Indo-European,Iranian,-300,,800,1,literary,language,Iran,,,iran1269,,,
pais1238,94,1,Paisaci Prakrit,,Indo-European,Indo-Aryan,,,,,,,,,,sans1269,,,
pala1331,,1,Palaic,,Indo-European,Anatolian,-1600,,-1200,,,,Anatolia,,,anat1257,,1,
palm1200,52,0,Palmyrene,,Afro-Asiatic,Semitic,,,,,,dialect,Arabia,,,aram1259,,,
part1239,53,1,Parthian,,Indo-European,Iranian,,,,,,,Iran,,,iran1269,,,
phoe1239,54,1,Phoenician,,Afro-Asiatic,Semitic,-1100,,100,,,,ANE,34.12,35.65,semi1276,,1,
phry1239,87,1,Phrygian,,Indo-European,Balkan,-800,,500,,,,Anatolia,,,grae1234,,1,
pisi1234,86,1,Pisidian,,Indo-European,Anatolian,,,,,,,Anatolia,,,anat1257,,1,
preg1200,,0,Pre-Greek,,,,,,,,,,Balkans,,,NA,,0,substratal?
pres1240,36,1,Pre-Samnite,Old Sabellic,Indo-European,Italic,,,,0,epigraphic,language,Italy,,,sabe1249,,1,
afro1255,,1,Proto-Afro-Asiatic,,Afro-Asiatic,,,,,,,,Africa,,,NA,,1,
anat1257,,1,Proto-Anatolian,,Indo-European,Anatolian,,,,,,,Anatolia,,,indo1319,,1,
grae1234,,1,Proto-Balkan,Proto-Graeco-Phrygian,Indo-European,Balkan,,,,,,,Balkans,,,indo1319,,1,
celt1248,,1,Proto-Celtic,,Indo-European,Celtic,,,,,,,W Europe,,,indo1319,,1,
germ1287,,1,Proto-Germanic,,Indo-European,Germanic,,-100,,,,,N Europe,,,indo1319,,1,"Holman 2011, 847"
indo1321,,1,Proto-Indo-Aryan,,Indo-European,Indo-Iranian,,-1900,,,,,Iran,,,indo1320,,1,"Holman 2011, 847"
indo1319,,1,Proto-Indo-European,,Indo-European,,,-3500,,,,,Steppe,,,NA,,1,"Holman 2011, 848"
indo1320,,1,Proto-Indo-Iranian,,Indo-European,Indo-Iranian,,-2400,,,,,Iran,,,indo1319,,1,"Holman 2011, 848"
iran1269,,1,Proto-Iranian,,Indo-European,Indo-Iranian,,-1900,,,,,Iran,,,indo1320,,1,"Holman 2011, 848"
ital1284,,1,Proto-Italic,,Indo-European,Italic,,-1500,,1,reconstructed,language,Italy,42.65,12.79,indo1319,van der Staaij (1995),1,
kart1248,,1,Proto-Karvelian,,Kartvelian,,,,,,,,Caucasus,,,NA,,,
nakh1245,,1,Proto-Northeast Caucasian,Nakh-Daghestanian,Northeast Caucasian,,,,,,,,,,,NA,,,
nubi1251,,1,Proto-Nubian,,Nilo-Saharan?,Nubian,,,,,,,Africa,,,NA,,,
sabe1249,,1,Proto-Sabellic,Osco-Umbrian,Indo-European,Italic,,,,0,reconstructed,language,Italy,,,ital1284,,1,
semi1276,,1,Proto-Semitic,,Afro-Asiatic,Semitic,,,,,,language,Arabia,,,afro1255,,1,
turk1311,,1,Proto-Turkic,,Turkic,,,-500,,,,,,,,NA,,,"Holman 2011, 852"
tyrr1200,,0,Proto-Tyrrhenian,Proto-Tyrsenian,Tyrrhenian,,,,,,,language,Italy,,,NA,,1,
puni1241,57; 72; 102,1,Punic,,Afro-Asiatic,Semitic,-600,,500,,,,Africa,36.53,10.36,semi1276,,1,
qata1238,4,1,Qatabanian,Qatabanic,Afro-Asiatic,Semitic,,,,,,dialect,Arabia,,,sayh1236,,,
raet1238,58,1,Rhaetic,"Rhaetian, Raetic",Tyrrhenian,,,,,,,language,Italy,,,tyrr1200,,1,
olde1239,106; 59,1,Runic,Old Germanic/,Indo-European,Germanic,150,,800,,,,N Europe,,,germ1287,,,
saba1279,4,1,Sabaic,,Afro-Asiatic,Semitic,,,,,,dialect,Arabia,,,sayh1236,,,
safa1245,,1,Safaitic,,Afro-Asiatic,Semitic,,,,,,dialect,Arabia,,,anci1245,,,
sans1269,,1,Sanskrit,,Indo-European,Indo-Aryan,,,,,,,India,,,indo1321,,1,
saur1252,94,1,Sauraseni Prakrit,,Indo-European,Indo-Aryan,,,,,,,India,,,sans1269,,,
sarm1200,90; 103,0,Scythian,"Scytho-Sarmatian, Alanian",Indo-European,Iranian,,,,,,,Steppe,,,iran1269,,,
sica1234,,1,Sicanian,Sicana,Indo-European,Unclassified,,,,,,,Italy,,,indo1319,,0,Not attested according to SOURCE
sicu1234 ,61,1,Sicel,"Siculian, Sicula",Indo-European,Unclassified,,,,,,,Italy,,,indo1319,,1,
side1240,89,1,Sidetic,,Indo-European,Anatolian,,,,,,,Anatolia,,,anat1257,,1,
sogd1245,108,1,Sogdian,,Indo-European,Iranian,,,,,,,Iran,,,iran1269,,,
sout2618,36,1,South Picene,Old Sabellic,Indo-European,Italic,,,,0,epigraphic,language,Italy,,,sabe1249,,1,
sume1241,78,1,Sumerian,,Unclassified,,-3200,,-1900,,,,ANE,,,NA,,1,
clas1252,62,1,Syriac,,Afro-Asiatic,Semitic,,,,,,,ANE,,,semi1276,,,
tart1237,,1,Tartessian,,Unclassified,,,,,,,,Iberia,,,NA,,1,
taym1240,,1,Taymanitic,,Afro-Asiatic,Semitic,,,,,,dialect,Arabia,,,anci1245,,,
tham1200,63,0,Thamudic,,Afro-Asiatic,Semitic,,,,,,,Arabia,,,anci1245,,,"""pending"" category for Ancient North Arabian"
thra1250,88,1,Thracian,,Indo-European,Balkan,,,,,,,Balkans,,,grae1234,,1,
ugar1238,,1,Ugaritic,,Afro-Asiatic,Semitic,-1300,-1200,-1190,,,,ANE,35.6,35.78,semi1276,,1,
umbr1253,36,1,Umbrian,,Indo-European,Italic,,,,0,epigraphic,language,Italy,42.75,13.02,sabe1249,,1,
urar1245,97,1,Urartian,,Hurro-Urartian,,,,,,,,Caucasus,,,hurr1240,,1,
basq1248,95,1,Vasconic,,Vasconic,,,,,,,,Iberia,,,NA,,1,
vene1257,68,1,Venetic,Venetian,Indo-European,Italic,,,,,,,Italy,,,indo1319,,1,
vest1239,36,1,Vestinian,,Indo-European,Italic,,,,0,epigraphic,dialect,Italy,,,osca1245,,1,
vols1237,36,1,Volscian,,Indo-European,Italic,,,,0,epigraphic,dialect,Italy,,,umbr1253,,1,