ID,Feature_ID,Language_ID,Value,Date,Source,Note,Code_ID,Reminder (delete this column)
,Align_Nom,sans1269,,,,,Align_Nom_,accusative = 0
,Overt_Acc,sans1269,,,,,Overt_Acc_,not overt = 0
,Agr_Acc,sans1269,,,,,Agr_Acc_,no agreement = 0
,Agr_Dat,sans1269,,,,,Agr_Dat_,no agreement = 0
,Agr_Loc,sans1269,,,,,Agr_Loc_,no agreement = 0
,Rel_Head,sans1269,,,,,Rel_Head_,no head = 0
,Rel_Gap,sans1269,,,,,Rel_Gap_,gap = 0
,Prohib_Clause,sans1269,,,,,Prohib_Clause_,same imperative = 0
,Pos_Coord,oldp1254,,,,,Pos_Coord_,medial = 0
,Ord_Obj,oldp1254,,,,,Ord_Obj_,OV = 0
,Ord_Gen,oldp1254,,,,,Ord_Gen_,GN = 0
,Ord_Adj,oldp1254,,,,,Ord_Adj_,NA = 0
,Rank_Temp,oldp1254,,,,,Rank_Temp_,balanced = 0
,Aff_Nom,oldp1254,,,,,Aff_Nom_,suffixed = 0
,Aff_Vrb,oldp1254,,,,,Aff_Vrb_,suffixed = 0
,Agr_Gend,oldp1254,,,,,Agr_Gend_,no agreement = 0
,Exp_Case,oldp1254,,,,,Exp_Case_,no coexponence = 0
,Loc_Obj,oldp1254,,,,,Loc_Obj_,head-marked = 0
,Loc_Gen,oldp1254,,,,,Loc_Gen_,dependent-marked = 0
,Align_Nom,oldp1254,,,,,Align_Nom_,accusative = 0
,Overt_Acc,oldp1254,,,,,Overt_Acc_,not overt = 0
,Agr_Acc,oldp1254,,,,,Agr_Acc_,no agreement = 0
,Agr_Dat,oldp1254,,,,,Agr_Dat_,no agreement = 0
,Agr_Loc,oldp1254,,,,,Agr_Loc_,no agreement = 0
,Rel_Head,oldp1254,,,,,Rel_Head_,no head = 0
,Rel_Gap,oldp1254,,,,,Rel_Gap_,gap = 0
,Prohib_Clause,oldp1254,,,,,Prohib_Clause_,same imperative = 0
,Pos_Coord,aves1237,,,,,Pos_Coord_,medial = 0
,Ord_Obj,aves1237,,,,,Ord_Obj_,OV = 0
,Ord_Gen,aves1237,,,,,Ord_Gen_,GN = 0
,Ord_Adj,aves1237,,,,,Ord_Adj_,NA = 0
,Rank_Temp,aves1237,,,,,Rank_Temp_,balanced = 0
,Aff_Nom,aves1237,,,,,Aff_Nom_,suffixed = 0
,Aff_Vrb,aves1237,,,,,Aff_Vrb_,suffixed = 0
,Agr_Gend,aves1237,,,,,Agr_Gend_,no agreement = 0
,Exp_Case,aves1237,,,,,Exp_Case_,no coexponence = 0
,Loc_Obj,aves1237,,,,,Loc_Obj_,head-marked = 0
,Loc_Gen,aves1237,,,,,Loc_Gen_,dependent-marked = 0
,Align_Nom,aves1237,,,,,Align_Nom_,accusative = 0
,Overt_Acc,aves1237,,,,,Overt_Acc_,not overt = 0
,Agr_Acc,aves1237,,,,,Agr_Acc_,no agreement = 0
,Agr_Dat,aves1237,,,,,Agr_Dat_,no agreement = 0
,Agr_Loc,aves1237,,,,,Agr_Loc_,no agreement = 0
,Rel_Head,aves1237,,,,,Rel_Head_,no head = 0
,Rel_Gap,aves1237,,,,,Rel_Gap_,gap = 0
,Prohib_Clause,aves1237,,,,,Prohib_Clause_,same imperative = 0
,Pos_Coord,pahl1241,,,,,Pos_Coord_,medial = 0
,Ord_Obj,pahl1241,0,,"Woodard 2003, 774",Object usually precedes verb,Ord_Obj_0,OV = 0
,Ord_Gen,pahl1241,,,,,Ord_Gen_,GN = 0
,Ord_Adj,pahl1241,,,,,Ord_Adj_,NA = 0
,Rank_Temp,pahl1241,,,,,Rank_Temp_,balanced = 0
,Aff_Nom,pahl1241,0,,"Woodard 2003, 770",Suffixation,Aff_Nom_0,suffixed = 0
,Aff_Vrb,pahl1241,0,,"Woodard 2003, 772",Suffixation,Aff_Vrb_0,suffixed = 0
,Agr_Gend,pahl1241,,,,,Agr_Gend_,no agreement = 0
,Exp_Case,pahl1241,1,,"Woodard 2003, 770",Oblique case different in singular and plural,Exp_Case_1,no coexponence = 0
,Loc_Obj,pahl1241,,,,,Loc_Obj_,head-marked = 0
,Loc_Gen,pahl1241,,,,,Loc_Gen_,dependent-marked = 0
,Align_Nom,pahl1241,,,,,Align_Nom_,accusative = 0
,Overt_Acc,pahl1241,,,,,Overt_Acc_,not overt = 0
,Agr_Acc,pahl1241,,,,,Agr_Acc_,no agreement = 0
,Agr_Dat,pahl1241,,,,,Agr_Dat_,no agreement = 0
,Agr_Loc,pahl1241,,,,,Agr_Loc_,no agreement = 0
,Rel_Head,pahl1241,,,,,Rel_Head_,no head = 0
,Rel_Gap,pahl1241 ,,,,,Rel_Gap_,gap = 0
,Prohib_Clause,pahl1241 ,,,,,Prohib_Clause_,same imperative = 0
,Pos_Coord,phry1239,,,,,Pos_Coord_,medial = 0
,Ord_Obj,phry1239,,,,,Ord_Obj_,OV = 0
,Ord_Gen,phry1239,,,,,Ord_Gen_,GN = 0
,Ord_Adj,phry1239,,,,,Ord_Adj_,NA = 0
,Rank_Temp,phry1239,,,,,Rank_Temp_,balanced = 0
,Aff_Nom,phry1239,0,,"Woodard 2003, 784",Suffixed,Aff_Nom_0,suffixed = 0
,Aff_Vrb,phry1239,0,,"Woodard 2003, 785",Suffixed,Aff_Vrb_0,suffixed = 0
,Agr_Gend,phry1239,,,,,Agr_Gend_,no agreement = 0
,Exp_Case,phry1239,,,,,Exp_Case_,no coexponence = 0
,Loc_Obj,phry1239,,,,,Loc_Obj_,head-marked = 0
,Loc_Gen,phry1239,,,,,Loc_Gen_,dependent-marked = 0
,Align_Nom,phry1239,,,,,Align_Nom_,accusative = 0
,Overt_Acc,phry1239,,,,,Overt_Acc_,not overt = 0
,Agr_Acc,phry1239,,,,,Agr_Acc_,no agreement = 0
,Agr_Dat,phry1239,,,,,Agr_Dat_,no agreement = 0
,Agr_Loc,phry1239,,,,,Agr_Loc_,no agreement = 0
,Rel_Head,phry1239,,,,,Rel_Head_,no head = 0
,Rel_Gap,phry1239,,,,,Rel_Gap_,gap = 0
,Prohib_Clause,phry1239,,,,,Prohib_Clause_,same imperative = 0
,Pos_Coord,celt1247,1,,"Woodard 2003, 873",Connective -que; mentions also uTa for coordination of clauses,Pos_Coord_1,medial = 0
,Ord_Obj,celt1247,0,,"Woodard 2003, 871",OV language,Ord_Obj_0,OV = 0
,Ord_Gen,celt1247,0,,"Woodard 2003, 871",genitives precede,Ord_Gen_0,GN = 0
,Ord_Adj,celt1247,0,,"Woodard 2003, 871",adjectives follow,Ord_Adj_0,NA = 0
,Rank_Temp,celt1247,,,,,Rank_Temp_,balanced = 0
,Aff_Nom,celt1247,0,,"Woodard 2003, 865",Suffixation,Aff_Nom_0,suffixed = 0
,Aff_Vrb,celt1247,0,,Woodard 2003,Suffixation,Aff_Vrb_0,suffixed = 0
,Agr_Gend,celt1247,1,,"Woodard 2003, 873",Gender agreement,Agr_Gend_1,no agreement = 0
,Exp_Case,celt1247,1,,"Woodard 2003, 873",Case-number coexponence,Exp_Case_1,no coexponence = 0
,Loc_Obj,celt1247,1,,Woodard 2003,Accusative case marked on dependent,Loc_Obj_1,head-marked = 0
,Loc_Gen,celt1247,0,,Woodard 2003,Genitive case,Loc_Gen_0,dependent-marked = 0
,Align_Nom,celt1247,,,,,Align_Nom_,accusative = 0
,Overt_Acc,celt1247,1,,Woodard 2003,Accusative case,Overt_Acc_1,not overt = 0
,Agr_Acc,celt1247,1,,Woodard 2003,Agreeing accusative,Agr_Acc_1,no agreement = 0
,Agr_Dat,celt1247,1,,Woodard 2003,Agreeing dative,Agr_Dat_1,no agreement = 0
,Agr_Loc,celt1247,1,,Woodard 2003,"Locative case attested, cases agree",Agr_Loc_1,no agreement = 0
,Rel_Head,celt1247,,,,,Rel_Head_,no head = 0
,Rel_Gap,celt1247,,,,,Rel_Gap_,gap = 0
,Prohib_Clause,celt1247,NA,,Woodard 2003,Not described in sufficient detail,Prohib_Clause_NA,same imperative = 0
,Pos_Coord,tran1282,1,,"Woodard 2003, 874",-kwe in Lepontic,Pos_Coord_1,medial = 0
,Ord_Obj,tran1282,1,,"Woodard 2003, 875",Predominant surface order is verb-initial,Ord_Obj_1,OV = 0
,Ord_Obj,lepo1240 ,0,,"Woodard 2003, 873","Order not clear, perhaps OV? Counterexample has movement. Simple count says OV",Ord_Obj_0,OV = 0
,Ord_Gen,tran1282,1,,"Woodard 2003, 875",Genitive follows,Ord_Gen_1,GN = 0
,Ord_Adj,tran1282,0,,"Woodard 2003, 875",Adjectives follow,Ord_Adj_0,NA = 0
,Rank_Temp,tran1282,,,,,Rank_Temp_,balanced = 0
,Aff_Nom,tran1282,0,,"Woodard 2003, 865",Suffixation,Aff_Nom_0,suffixed = 0
,Aff_Vrb,tran1282,0,,"Woodard 2003, 870",Suffixation,Aff_Vrb_0,suffixed = 0
,Agr_Gend,tran1282,1,,"Woodard 2003, 877",Gender agreement on adjectives,Agr_Gend_1,no agreement = 0
,Exp_Case,tran1282,1,,"Woodard 2003, 865",Case-number coexponence,Exp_Case_1,no coexponence = 0
,Loc_Obj,tran1282,1,,Woodard 2003,Accusative case marked on dependent,Loc_Obj_1,head-marked = 0
,Loc_Gen,tran1282,0,,Woodard 2003,Genitive case,Loc_Gen_0,dependent-marked = 0
,Align_Nom,tran1282,,,,Presumably accusative?,Align_Nom_,accusative = 0
,Overt_Acc,tran1282,1,,Woodard 2003,Accusative case,Overt_Acc_1,not overt = 0
,Agr_Acc,tran1282,1,,Woodard 2003,Agreeing accusative,Agr_Acc_1,no agreement = 0
,Agr_Dat,tran1282,1,,Woodard 2003,Agreeing dative,Agr_Dat_1,no agreement = 0
,Agr_Loc,tran1282,1,,Woodard 2003,"Locative case attested, cases agree",Agr_Loc_1,no agreement = 0
,Rel_Head,tran1282,0,,"Woodard 2003, 876",Gap strategy? Subordinating particle is not specific to relative clauses,Rel_Head_0,no head = 0
,Rel_Gap,tran1282,0,,"Woodard 2003, 876",Gap strategy? Subordinating particle is not specific to relative clauses,Rel_Gap_0,gap = 0
,Prohib_Clause,tran1282,NA,,Woodard 2003,Not described in sufficient detail,Prohib_Clause_NA,same imperative = 0
,Pos_Coord,goth1244,,,"Woodard 2003, 905",Gothic has both -uh and jah (postp and medial): which dominates?,Pos_Coord_,medial = 0
,Ord_Obj,goth1244,0,,"Woodard 2003, 904",Object before the verb where no literal translation was possible,Ord_Obj_0,OV = 0
,Ord_Gen,goth1244,,,,,Ord_Gen_,GN = 0
,Ord_Adj,goth1244,,,,,Ord_Adj_,NA = 0
,Rank_Temp,goth1244,,,,,Rank_Temp_,balanced = 0
,Aff_Nom,goth1244,0,,"Woodard 2003, 894",Suffixation,Aff_Nom_0,suffixed = 0
,Aff_Vrb,goth1244,0,,"Woodard 2003, 900",Suffixation,Aff_Vrb_0,suffixed = 0
,Agr_Gend,goth1244,1,,"Woodard 2003, 897","Adjectives agree for gender, case, number",Agr_Gend_1,no agreement = 0
,Exp_Case,goth1244,1,,Woodard 2003,Coexponence,Exp_Case_1,no coexponence = 0
,Loc_Obj,goth1244,1,,Woodard 2003,Dependent-marking (accusative case),Loc_Obj_1,head-marked = 0
,Loc_Gen,goth1244,0,,Woodard 2003,Dependent-marking (genitive case),Loc_Gen_0,dependent-marked = 0
,Align_Nom,goth1244,,,,,Align_Nom_,accusative = 0
,Overt_Acc,goth1244,1,,Woodard 2003,Accusative case,Overt_Acc_1,not overt = 0
,Agr_Acc,goth1244,1,,"Woodard 2003, 897","Adjectives agree for gender, case, number",Agr_Acc_1,no agreement = 0
,Agr_Dat,goth1244,1,,"Woodard 2003, 897","Adjectives agree for gender, case, number",Agr_Dat_1,no agreement = 0
,Agr_Loc,goth1244,0,,"Woodard 2009, 904",Presumably non-agreeing preposition in,Agr_Loc_0,no agreement = 0
,Rel_Head,goth1244,,,,,Rel_Head_,no head = 0
,Rel_Gap,goth1244,,,,,Rel_Gap_,gap = 0
,Prohib_Clause,goth1244,,,,,Prohib_Clause_,same imperative = 0
,Pos_Coord,olde1239,NA,,,Not clearly discussed by Woodard,Pos_Coord_NA,medial = 0
,Ord_Obj,olde1239,0,,"Woodard 2009, 919",OV order,Ord_Obj_0,OV = 0
,Ord_Gen,olde1239,1,,"Woodard 2009, 917",Genitives usually follow,Ord_Gen_1,GN = 0
,Ord_Adj,olde1239,0,,"Woodard 2009, 917",Adjectives follow,Ord_Adj_0,NA = 0
,Rank_Temp,olde1239,NA,,"Woodard 2009, 917",No examples of subordinate clauses,Rank_Temp_NA,balanced = 0
,Aff_Nom,olde1239,0,,"Woodard 2003, 913",Suffixation,Aff_Nom_0,suffixed = 0
,Aff_Vrb,olde1239,0,,"Woodard 2003, 913",Suffixation,Aff_Vrb_0,suffixed = 0
,Agr_Gend,olde1239,1,,"Woodard 2003, 918","All dependents agree in case, number and gender",Agr_Gend_1,no agreement = 0
,Exp_Case,olde1239,1,,"Woodard 2003, 913",Coexponence clearly in evidence,Exp_Case_1,no coexponence = 0
,Loc_Obj,olde1239,1,,Woodard 2003,dependent-marked,Loc_Obj_1,head-marked = 0
,Loc_Gen,olde1239,0,,Woodard 2003,dependent-marked,Loc_Gen_0,dependent-marked = 0
,Align_Nom,olde1239,1,,Woodard 2003,accusative alignment,Align_Nom_1,accusative = 0
,Overt_Acc,olde1239,1,,"Woodard 2003, 913",Accusative case,Overt_Acc_1,not overt = 0
,Agr_Acc,olde1239,1,,"Woodard 2003, 918","All dependents agree in case, number and gender",Agr_Acc_1,no agreement = 0
,Agr_Dat,olde1239,1,,"Woodard 2003, 918","All dependents agree in case, number and gender",Agr_Dat_1,no agreement = 0
,Agr_Loc,olde1239,0,,"Woodard 2003, 918",If we count an(a) as a locative?,Agr_Loc_0,no agreement = 0
,Rel_Head,olde1239,NA,,"Woodard 2009, 917",No examples of subordinate clauses,Rel_Head_NA,no head = 0
,Rel_Gap,olde1239,NA,,"Woodard 2009, 917",No examples of subordinate clauses,Rel_Gap_NA,gap = 0
,Prohib_Clause,olde1239,NA,,,Not clearly discussed by Woodard,Prohib_Clause_NA,same imperative = 0
,Pos_Coord,clas1249,0,,Pitts 2023,?,Pos_Coord_0,medial = 0
,Ord_Obj,clas1249,0,,"Woodard 2003, 937",Unclear to what extent Clackson (in Woodard) describes the oldest situation,Ord_Obj_0,OV = 0
,Ord_Gen,clas1249,1,,"Woodard 2003, 937",Unclear to what extent Clackson (in Woodard) describes the oldest situation,Ord_Gen_1,GN = 0
,Ord_Adj,clas1249,1,,"Woodard 2003, 937",Unclear to what extent Clackson (in Woodard) describes the oldest situation,Ord_Adj_1,NA = 0
,Rank_Temp,clas1249,0,,"Woodard 2003, 937","""subordinate clauses which have an internal strucuture similar to that of main clauses"" - not fully clear?",Rank_Temp_0,balanced = 0
,Aff_Nom,clas1249,0,,"Woodard 2003, 928",Most suffixed,Aff_Nom_0,suffixed = 0
,Aff_Vrb,clas1249,0,,"Woodard 2003, 928",Most suffixed,Aff_Vrb_0,suffixed = 0
,Agr_Gend,clas1249,0,,"Woodard 2003, 929",No gender,Agr_Gend_0,no agreement = 0
,Exp_Case,clas1249,1,,"Woodard 2003, 930",Coexponence (although increasingly less through time!),Exp_Case_1,no coexponence = 0
,Loc_Obj,clas1249,1,,Woodard 2003,dependent-marking (in plural),Loc_Obj_1,head-marked = 0
,Loc_Gen,clas1249,0,,Woodard 2003,genitive case,Loc_Gen_0,dependent-marked = 0
,Align_Nom,clas1249,0,,Woodard 2003,"neutral alignment in singular, accusative in plural",Align_Nom_0,accusative = 0
,Overt_Acc,clas1249,0,,Woodard 2003,Zero-marked in the singular?,Overt_Acc_0,not overt = 0
,Agr_Acc,clas1249,0,,Woodard 2003,"Concord allowed, but occurs only in specific circumstances",Agr_Acc_0,no agreement = 0
,Agr_Dat,clas1249,0,,Woodard 2003,"Concord allowed, but occurs only in specific circumstances",Agr_Dat_0,no agreement = 0
,Agr_Loc,clas1249,0,,"Woodard 2003, 938",Local functions only combined with prepositions,Agr_Loc_0,no agreement = 0
,Rel_Head,clas1249,,,,,Rel_Head_,no head = 0
,Rel_Gap,clas1249,,,,,Rel_Gap_,gap = 0
,Prohib_Clause,clas1249,1,,"Woodard 2003, 933",Different forms (aspectual),Prohib_Clause_1,same imperative = 0
,Pos_Coord,etru1241,1,,Pitts 2023,A basic coordinating conjunction -c (maybe also -ca),Pos_Coord_1,medial = 0
,Ord_Obj,etru1241,0,,"Woodard 2003, 961","OV word order is unmarked, although relatively free",Ord_Obj_0,OV = 0
,Ord_Gen,etru1241,0,-600,"Woodard 2003, 962",GN in archaic Etruscan,Ord_Gen_0,GN = 0
,Ord_Adj,etru1241,1,-600,"Woodard 2003, 962",No good examples in early Etruscan but Rix (in Woodard) extrapolates from numeral (but cave Umbrian?),Ord_Adj_1,NA = 0
,Ord_Gen,etru1241,1,-300,"Woodard 2003, 962",NG in late Etruscan,Ord_Gen_1,GN = 0
,Ord_Adj,etru1241,0,-300,"Woodard 2003, 962",NA in late Etruscan,Ord_Adj_0,NA = 0
,Rank_Temp,etru1241,0,,"Wallace 2008, 117",Same verb form in subordinate clause,Rank_Temp_0,balanced = 0
,Aff_Nom,etru1241,0,,Woodard 2003,Mostly suffixed,Aff_Nom_0,suffixed = 0
,Aff_Vrb,etru1241,0,,Woodard 2003,Mostly suffixed,Aff_Vrb_0,suffixed = 0
,Agr_Gend,etru1241,0,,"Woodard 2003, 951",No gender,Agr_Gend_0,no agreement = 0
,Exp_Case,etru1241,0,,"Woodard 2003, 953",Separate number suffixes,Exp_Case_0,no coexponence = 0
,Loc_Obj,etru1241,1,,Woodard 2003,Object is not marked,Loc_Obj_1,head-marked = 0
,Loc_Gen,etru1241,0,,Woodard 2003,Genitive is dependent-marked,Loc_Gen_0,dependent-marked = 0
,Align_Nom,etru1241,0,,"Woodard 2003, 952","The nominative-accusative is a single case, so neutral alignment",Align_Nom_0,accusative = 0
,Overt_Acc,etru1241,0,,"Woodard 2003, 952",The nominative-accusative is a single case,Overt_Acc_0,not overt = 0
,Agr_Acc,etru1241,0,,"Woodard 2003, 952",The nominative-accusative is a single case,Agr_Acc_0,no agreement = 0
,Agr_Dat,etru1241,1,,"Wallace 2008, 97","Case agreement is marked on the attribute, the pertinentive functions as indirect object",Agr_Dat_1,no agreement = 0
,Agr_Loc,etru1241,1,,Woodard 2003,A locative case exists and agrees,Agr_Loc_1,no agreement = 0
,Rel_Head,etru1241,0,,"Woodard 2003, 963-4",Relative pronoun,Rel_Head_0,no head = 0
,Rel_Gap,etru1241,1,,"Woodard 2003, 963-4",Relative pronoun,Rel_Gap_1,gap = 0
,Prohib_Clause,etru1241,0,,"Wallace 2003, 113",Same imperative in negated commands,Prohib_Clause_0,same imperative = 0
,Pos_Coord,nucl1302,0,,Pitts 2023,,Pos_Coord_0,medial = 0
,Ord_Obj,nucl1302,1,,"Woodard 2003, 985",Direct object preferably after the verb,Ord_Obj_1,OV = 0
,Ord_Gen,nucl1302,1,,"Woodard 2003, 985",Possessor after the head noun,Ord_Gen_1,GN = 0
,Ord_Adj,nucl1302,0,,"Woodard 2003, 985",Adjective after the head noun,Ord_Adj_0,NA = 0
,Rank_Temp,nucl1302,,,,Not mentioned in Woodard,Rank_Temp_,balanced = 0
,Aff_Nom,nucl1302,0,,Woodard 2003,,Aff_Nom_0,suffixed = 0
,Aff_Vrb,nucl1302,,,Woodard 2003,A lot of both: which is dominant?,Aff_Vrb_,suffixed = 0
,Agr_Gend,nucl1302,0,,Woodard 2003,No reference to gender in Woodard,Agr_Gend_0,no agreement = 0
,Exp_Case,nucl1302,0,,"Woodard 2003, 973",Number is indicated by a separate morphsx,Exp_Case_0,no coexponence = 0
,Loc_Obj,nucl1302,0,,"Woodard 2003, 978",A direct object in the dative can be marked on the verb as well as the noun,Loc_Obj_0,head-marked = 0
,Loc_Gen,nucl1302,0,,"Woodard 2003, 972",A genitive case on the dependent,Loc_Gen_0,dependent-marked = 0
,Align_Nom,nucl1302,1,,"Woodard 2003, 972","Ergative for perfective verbs, accusative for imperfective verbs (typically?)",Align_Nom_1,accusative = 0
,Overt_Acc,nucl1302,0,,Woodard 2003,Direct objects are expressed overtly for some verbs (typically?),Overt_Acc_0,not overt = 0
,Agr_Acc,nucl1302,,,,,Agr_Acc_,no agreement = 0
,Agr_Dat,nucl1302,1,,"Woodard 2003, 972","There is a dative case, and attributes agree",Agr_Dat_1,no agreement = 0
,Agr_Loc,nucl1302,,,,No information in Woodard on locatival expressions,Agr_Loc_,no agreement = 0
,Rel_Head,nucl1302,0,,"Woodard 2003, 974",relative pronoun,Rel_Head_0,no head = 0
,Rel_Gap,nucl1302,1,,"Woodard 2003, 974",relative pronoun,Rel_Gap_1,gap = 0
,Prohib_Clause,nucl1302,,,,,Prohib_Clause_,same imperative = 0